CMD:bin/cbp.man traces/compress/compress_2_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x8000285c], 33554594
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32458, 0xfffffbfffdbfc484], 288225909393552002
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
10000000 instrs 
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
15000000 instrs 
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe328fc, 0xfffffbfffdbfc404], 288225909393551982
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfc1f560, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
20000000 instrs 
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
25000000 instrs 
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32910, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32910, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe328fc, 0xfffffbfffdbfc404], 288225909393551982
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfe23460, 0xfffffbfffdbfc484], 288225909393552962
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
30000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 31074
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 29754
Load Value Correlated Predictor Incorrect: 550
Load Value Correlated Predictor Correct TAGE Correct: 28247
Load Value Correlated Predictor Correct TAGE Incorrect: 1507
Load Value Correlated Predictor Incorrect TAGE Correct: 212
Load Value Correlated Predictor Incorrect TAGE Incorrect: 338
Load Inst Bitmap Miss: 581114
Load Inst Bitmap Hit: 5034425
Load Inst Bitmap Max Usage: 1024
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         3601336
  Update replaces:                           17469
  Update replaces failed:                   963372
  Update decays:                               180
  Update decayed to zero:                    19432
  Update saturated:                          37335
  Query branches:                          7202683
  Query hard:                              1972710
  Query not hard:                          5229973
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                     30913186
  Update hit:                                        5398959
  Update allocate:                                    576447
  Update dir changed:                                5224777
  Update replacement:                                 287218
  Update inserts:                                     291302
  Update inserts failed:                               90718
  Query hit:                                         2345390
  Query miss:                                        7103692
  Query conf saturated:                                31074
  Query conf low:                                    2314316
  Query direction changed:                           2214131
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 6936016
Number of loads that miss in SQ: 5529846 (79.73%)
Number of PFs issued to the memory system 832075
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 35639798
	misses     = 5516
	miss ratio = 0.02%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 11711978
	misses     = 368741
	miss ratio = 3.15%
	pf accesses   = 832075
	pf misses     = 59928
	pf miss ratio = 7.20%
L2$:
	accesses   = 374257
	misses     = 121771
	miss ratio = 32.54%
	pf accesses   = 59928
	pf misses     = 1815
