CMD:bin/cbp.man traces/compress/compress_5_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x8000285c], 33554594
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
15000000 instrs 
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc1f540, 0xfffffbfffdbfc404], 288225909393585980
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32910, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe328fc, 0xfffffbfffdbfc404], 288225909393551982
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32910, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32910, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32910, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe328fc, 0xfffffbfffdbfc404], 288225909393551982
[0xffffdfe32910, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe32910, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe328fc, 0xfffffbfffdbfc404], 288225909393551982
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
20000000 instrs 
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
25000000 instrs 
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfc650ac, 0xfffffbfffdbfc404], 288225909393581519
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe2a130, 0xfffffbfffdbfc404], 288225909393552525
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32410, 0xfffffbfffdbfc484], 288225909393552003
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32920, 0xfffffbfffdbfc404], 288225909393551981
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325b0, 0xfffffbfffdbfc404], 288225909393551995
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
30000000 instrs 
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfe32520, 0xfffffbfffdbfc404], 288225909393551997
[0xffffdfe325c0, 0xfffffbfffdbfc404], 288225909393551994
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
[0xffffdfc65c1c, 0xfffffbfffdbfc404], 288225909393581473
