CMD:bin/cbp.man traces/web/web_13_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002b70], 33554606
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xaaaab1c769fc, 0xffff800080010c00], 288225245129139850
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab1a22fcc, 0xffff800080010c00], 288225245129177970
[0xaaaab294cb44, 0xffff800080010c00], 288225245128929540
[0xaaaab294cb58, 0xffff800080010c00], 288225245128929540
[0xaaaab1a232b8, 0xffff800080010c00], 288225245129177959
35000000 instrs 
[0xaaaab1c769ec, 0xffff800080010c00], 288225245129139850
[0xaaaab1c769ec, 0xffff800080010c00], 288225245129139850
[0xaaaab1e72420, 0xffff800080010c00], 288225245129107361
[0xaaaab1a232b8, 0xffff800080010c00], 288225245129177959
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab1a21e2c, 0xffff800080010c00], 288225245129178041
[0xaaaab1a2c110, 0xffff800080010c00], 288225245129177389
[0xffffdeed7ee0, 0xffff800080010c00], 288223779124170294
[0xffffdef21c80, 0xffff800080010c00], 288223779124165567
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xaaaab1c779b0, 0xffff800080010c00], 288225245129139787
[0xaaaab1c09498, 0xffff800080010c00], 288225245129146847
[0xaaaab1c2f5e8, 0xffff800080010c00], 288225245129144410
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xaaaab1a6dd9c, 0xffff800080010c00], 288225245129173179
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xaaaaacee84e4, 0x80000d00], 288227444153665058
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 52964
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 50285
Load Value Correlated Predictor Incorrect: 1164
Load Value Correlated Predictor Correct TAGE Correct: 47736
Load Value Correlated Predictor Correct TAGE Incorrect: 2549
Load Value Correlated Predictor Incorrect TAGE Correct: 743
Load Value Correlated Predictor Incorrect TAGE Incorrect: 421
Load Inst Bitmap Miss: 1790140
Load Inst Bitmap Hit: 7203157
Load Inst Bitmap Max Usage: 1024
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         4813533
  Update replaces:                           17575
  Update replaces failed:                  3082486
  Update decays:                               240
  Update decayed to zero:                    17568
  Update saturated:                          38447
  Query branches:                          9627066
  Query hard:                              1231661
  Query not hard:                          8395405
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                     19074153
  Update hit:                                        6465401
  Update allocate:                                    993372
  Update dir changed:                                5757556
  Update replacement:                                 199640
  Update inserts:                                     203736
  Update inserts failed:                              292675
  Query hit:                                         1982175
  Query miss:                                        3913572
  Query conf saturated:                                52964
  Query conf low:                                    1929211
  Query direction changed:                           1790761
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 11782590
Number of loads that miss in SQ: 9478608 (80.45%)
Number of PFs issued to the memory system 1164897
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 49308530
	misses     = 122008
	miss ratio = 0.25%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 17776019
	misses     = 224200
	miss ratio = 1.26%
	pf accesses   = 1164897
	pf misses     = 44922
	pf miss ratio = 3.86%
L2$:
	accesses   = 346208
	misses     = 169319
	miss ratio = 48.91%
	pf accesses   = 44922
	pf misses     = 24021
	pf miss ratio = 53.47%
L3$:
	accesses   = 169319
	misses     = 87483
	miss ratio = 51.67%
	pf accesses   = 24021
	pf misses     = 11750
	pf miss ratio = 48.92%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :11782590
Num Prefetches generated :1189626
Num Prefetches issued :4336198
Num Prefetches filtered by PF queue :231404
Num untimely prefetches dropped from PF queue :24729
Num prefetches not issued LDST contention :3171301
Num prefetches not issued stride 0 :3098313
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 39999813
cycles       = 16829381
CycWP        = 3772877
IPC          = 2.3768

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect          4813533     116661   2.4236%   2.9165
JumpDirect           857410          0   0.0000%   0.0000
JumpIndirect         332686          0   0.0000%   0.0000
JumpReturn           495001          0   0.0000%   0.0000
Not control        42809900          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10999813      5001649   2.1992    1431829      31654   0.2863       0.0063   2.2107%   2.8777    1333325    42.1218   121.2134
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25999813      8294068   3.1347    3410715      72605   0.4112       0.0088   2.1287%   2.7925    2349955    32.3663    90.3835
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    20999813      7094713   2.9599    2687998      54159   0.3789       0.0076   2.0148%   2.5790    1903655    35.1494    90.6510
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    39999813     16829381   2.3768    4813533     116661   0.2860       0.0069   2.4236%   2.9165    3772877    32.3405    94.3224
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 39999813 instrs 

ExecTime = 566.7796609401703
