CMD:bin/cbp.man traces/web/web_10_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002b80], 33554607
[0xffffdef27ef0, 0xffff800080010c00], 288223779124165174
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffff8000802c0768, 0x80000d00], 2199023210520
10000000 instrs 
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef1cab8, 0xffff800080010c00], 288223779124165895
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdef21bf8, 0xffff800080010c00], 288223779124165570
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeebbd24, 0xffff800080010c00], 288223779124172093
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xffffdef21c80, 0xffff800080010c00], 288223779124165567
[0xffffdef183ec, 0xffff800080010c00], 288223779124166178
[0xffffdeed7de4, 0xffff800080010c00], 288223779124170298
[0xffffdeeb9dd8, 0xffff800080010c00], 288223779124172218
[0xffffdef21dc0, 0xffff800080010c00], 288223779124165562
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xaaaab2964dec, 0xffff800080010c00], 288225245128927994
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaab2895c70, 0xffff800080010c00], 288225245128941248
[0xaaaab2895c70, 0xffff800080010c00], 288225245128941248
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaab2895bfc, 0xffff800080010c00], 288225245128941250
[0xaaaab2895bfc, 0xffff800080010c00], 288225245128941250
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaab2895c70, 0xffff800080010c00], 288225245128941248
15000000 instrs 
[0xaaaab17c10d0, 0xffff800080010c00], 288225245129217006
[0xaaaab17cedfc, 0xffff800080010c00], 288225245129216122
[0xaaaab17c10d0, 0xffff800080010c00], 288225245129217006
[0xaaaab28a13a0, 0xffff800080010c00], 288225245128940515
[0xaaaab0b89534, 0xffff800080010c00], 288225245129417181
[0xaaaab181122c, 0xffff800080010c00], 288225245129211881
[0xffffdef21a40, 0xffff800080010c00], 288223779124165576
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed8fe4, 0xffff800080010c00], 288223779124170226
[0xffffdeed9018, 0xffff800080010c00], 288223779124170225
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xaaaab17c10d0, 0xffff800080010c00], 288225245129217006
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeb9fe0, 0xffff800080010c00], 288223779124172210
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaab2686b90, 0xffff800080010c00], 288225245128974979
[0xaaaab2686bac, 0xffff800080010c00], 288225245128974979
[0xaaaab2686bac, 0xffff800080010c00], 288225245128974979
[0xaaaab2686bac, 0xffff800080010c00], 288225245128974979
[0xaaaab2686bac, 0xffff800080010c00], 288225245128974979
[0xaaaab2686bac, 0xffff800080010c00], 288225245128974979
[0xaaaab17c10d0, 0xffff800080010c00], 288225245129217006
[0xaaaab22e4a24, 0xffff800080010c00], 288225245129034505
[0xaaaab22e4a24, 0xffff800080010c00], 288225245129034505
[0xaaaab22e4a24, 0xffff800080010c00], 288225245129034505
[0xaaaab22e4a24, 0xffff800080010c00], 288225245129034505
[0xaaaab22e4a24, 0xffff800080010c00], 288225245129034505
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaab17aabfc, 0xffff800080010c00], 288225245129218434
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdef27e10, 0xffff800080010c00], 288223779124165177
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdef27d30, 0xffff800080010c00], 288223779124165181
[0xffff800080a22b9c, 0xffff800080010a04], 288230376151546747
[0xffff800080a22cd0, 0xffff800080010a04], 288230376151546742
[0xffff800080a22cd0, 0xffff800080010a04], 288230376151546742
[0xffff800080a22cd0, 0xffff800080010a04], 288230376151546742
[0xffff800080a22cd0, 0xffff800080010a04], 288230376151546742
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xffffdeed7e98, 0xffff800080010c00], 288223779124170295
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdeed7ec0, 0xffff800080010c00], 288223779124170294
[0xffffdef17c7c, 0xffff800080010c00], 288223779124166208
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef17bac, 0xffff800080010c00], 288223779124166211
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdef25e98, 0xffff800080010c00], 288223779124165303
[0xffffdeeba060, 0xffff800080010c00], 288223779124172208
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab30c4b70, 0xffff800080010c00], 288225245128807172
[0xaaaab29c3344, 0xffff800080010c00], 288225245128921956
[0xffffdef21cc0, 0xffff800080010c00], 288223779124165566
[0xaaaaad3358bc, 0xffff800080010c00], 288225245130340047
[0xaaaaad334ff4, 0xffff800080010c00], 288225245130340082
[0xaaaaad33502c, 0xffff800080010c00], 288225245130340081
[0xaaaaad33502c, 0xffff800080010c00], 288225245130340081
[0xaaaaad33502c, 0xffff800080010c00], 288225245130340081
[0xaaaaad33502c, 0xffff800080010c00], 288225245130340081
[0xaaaaad33502c, 0xffff800080010c00], 288225245130340081
[0xaaaaad33502c, 0xffff800080010c00], 288225245130340081
[0xaaaaad33502c, 0xffff800080010c00], 288225245130340081
[0xaaaaad33502c, 0xffff800080010c00], 288225245130340081
[0xaaaaad33502c, 0xffff800080010c00], 288225245130340081
[0xaaaaad334e9c, 0xffff800080010c00], 288225245130340087
[0xaaaaad334e9c, 0xffff800080010c00], 288225245130340087
[0xaaaaad334f28, 0xffff800080010c00], 288225245130340085
[0xaaaaad334f40, 0xffff800080010c00], 288225245130340084
[0xaaaaad334f40, 0xffff800080010c00], 288225245130340084
[0xaaaaad334f40, 0xffff800080010c00], 288225245130340084
[0xaaaaad334f40, 0xffff800080010c00], 288225245130340084
[0xaaaaad334f40, 0xffff800080010c00], 288225245130340084
[0xaaaaad334f40, 0xffff800080010c00], 288225245130340084
[0xaaaaad334f40, 0xffff800080010c00], 288225245130340084
[0xaaaaad334f40, 0xffff800080010c00], 288225245130340084
[0xaaaaad334f40, 0xffff800080010c00], 288225245130340084
[0xaaaaad334f40, 0x80000d00], 288227444153594616
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 11420
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 10761
Load Value Correlated Predictor Incorrect: 142
Load Value Correlated Predictor Correct TAGE Correct: 10699
Load Value Correlated Predictor Correct TAGE Incorrect: 62
Load Value Correlated Predictor Incorrect TAGE Correct: 57
Load Value Correlated Predictor Incorrect TAGE Incorrect: 85
Load Inst Bitmap Miss: 753037
Load Inst Bitmap Hit: 3110071
Load Inst Bitmap Max Usage: 1024
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
