CMD:bin/cbp.man traces/web/web_1_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaae2a11c, 0xffff000008081c04], 288223046076241389
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2a11c, 0xffff000008081c04], 288223046076241389
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29110, 0xffff000008081c04], 288223046076241453
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b864, 0xffff000008081c04], 288223046076241296
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad060, 0xffff000008081c04], 288224878595667248
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28e6c, 0xffff000008081c04], 288223046076241464
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b798, 0xffff000008081c04], 288223046076241299
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae15a78, 0xffff000008081c04], 288223046076242696
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29338, 0xffff000008081c04], 288223046076241445
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b8a4, 0xffff000008081c04], 288223046076241295
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29110, 0xffff000008081c04], 288223046076241453
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae28c84, 0xffff000008081c04], 288223046076241471
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29110, 0xffff000008081c04], 288223046076241453
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaadff014, 0xffff000008081c04], 288223046076244145
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29110, 0xffff000008081c04], 288223046076241453
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b828, 0xffff000008081c04], 288223046076241297
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0x4000000ad020, 0xffff000008081c04], 288224878595667249
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae29064, 0xffff000008081c04], 288223046076241456
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaae2b7c0, 0xffff000008081c04], 288223046076241298
[0xaaaaaad1c664, 0xffff000008081c04], 288223046076258648
[0xaaaaaad1c6f0, 0xffff000008081c04], 288223046076258646
[0xaaaaaad1c760, 0xffff000008081c04], 288223046076258644
[0xaaaaaad1c740, 0xffff000008081c04], 288223046076258644
[0xaaaaaaf4b7c0, 0xffff000008081c04], 288223046076222866
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaad225fc, 0xffff000008081c04], 288223046076258266
[0xaaaaaad12278, 0xffff000008081c04], 288223046076259304
[0xaaaaaaf4b8bc, 0xffff000008081c04], 288223046076222863
[0xaaaaaaf4b7c0, 0xffff000008081c04], 288223046076222866
[0xaaaaaad13b80, 0xffff000008081c04], 288223046076259203
[0xaaaaaad13b80, 0xffff000008081c04], 288223046076259203
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad128, 0xffff000008081c04], 288224878595667245
[0xaaaaaad125c0, 0xffff000008081c04], 288223046076259290
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaad19cf4, 0xffff000008081c04], 288223046076258814
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0xaaaaaad12278, 0xffff000008081c04], 288223046076259304
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad008, 0xffff000008081c04], 288224878595667249
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000ad788, 0xffff000008081c04], 288224878595667219
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0xaaaaaad19e18, 0xffff000008081c04], 288223046076258809
[0x4000000ad6f0, 0xffff000008081c04], 288224878595667222
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaaf4b6f0, 0xffff000008081c04], 288223046076222870
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0xaaaaaad19e18, 0xffff000008081c04], 288223046076258809
[0xaaaaaad13b80, 0xffff000008081c04], 288223046076259203
[0xaaaaaad19e18, 0xffff000008081c04], 288223046076258809
[0xaaaaaaf4b7c0, 0xffff000008081c04], 288223046076222866
[0x4000000ad788, 0xffff000008081c04], 288224878595667219
[0x4000000ad7d4, 0xffff000008081c04], 288224878595667218
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaad19e18, 0xffff000008081c04], 288223046076258809
[0xaaaaaad1a050, 0xffff000008081c04], 288223046076258800
[0xaaaaaad148ec, 0xffff000008081c04], 288223046076259150
[0xaaaaaad1a248, 0xffff000008081c04], 288223046076258792
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0xaaaaab550838, 0xffff000008081c04], 288223046076124241
[0xaaaaab067600, 0xffff000008081c04], 288223046076204697
[0xaaaaab5924a0, 0xffff000008081c04], 288223046076120031
[0xaaaaab5595a0, 0xffff000008081c04], 288223046076123675
[0xaaaaaad1a8f0, 0xffff000008081c04], 288223046076258766
[0xaaaaab1cf6c0, 0xffff000008081c04], 288223046076181654
[0xaaaaab1e3de0, 0xffff000008081c04], 288223046076180346
[0x4000000f8898, 0xffff000008081c04], 288224878595662415
[0x4000000f88e0, 0xffff000008081c04], 288224878595662414
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0xaaaaaad51060, 0x80000d00], 288227444154215412
10000000 instrs 
[0xaaaaaad72f20, 0xffff000008081c04], 288223046076253109
[0xaaaaab6245c0, 0xffff000008081c04], 288223046076110682
[0xaaaaaaf49324, 0xffff000008081c04], 288223046076223013
[0xaaaaaae8aa30, 0xffff000008081c04], 288223046076235209
[0xaaaaaaf49324, 0xffff000008081c04], 288223046076223013
[0xaaaaaad1ae5c, 0xffff000008081c04], 288223046076258744
[0xaaaaaaf49324, 0xffff000008081c04], 288223046076223013
[0xaaaaaad1b044, 0xffff000008081c04], 288223046076258736
[0xaaaaaae719c0, 0xffff000008081c04], 288223046076236810
[0xaaaaaad12588, 0xffff000008081c04], 288223046076259291
[0xaaaaaaf49240, 0xffff000008081c04], 288223046076223016
[0xaaaaab550838, 0xffff000008081c04], 288223046076124241
[0xaaaaaad1acc0, 0xffff000008081c04], 288223046076258750
[0xaaaaaaf49324, 0xffff000008081c04], 288223046076223013
[0xaaaaaaf49324, 0xffff000008081c04], 288223046076223013
[0xaaaaaad1ae5c, 0xffff000008081c04], 288223046076258744
[0xaaaaaaf49324, 0xffff000008081c04], 288223046076223013
[0xaaaaaad1a940, 0xffff000008081c04], 288223046076258764
[0xaaaaab550838, 0xffff000008081c04], 288223046076124241
15000000 instrs 
[0xaaaaab5d90a0, 0xffff000008081c04], 288223046076115503
[0xaaaaaad12588, 0xffff000008081c04], 288223046076259291
[0xaaaaaad12588, 0xffff000008081c04], 288223046076259291
[0xaaaaaad12588, 0xffff000008081c04], 288223046076259291
[0xaaaaaad12588, 0xffff000008081c04], 288223046076259291
[0xaaaaaad12588, 0xffff000008081c04], 288223046076259291
[0xaaaaaad12588, 0xffff000008081c04], 288223046076259291
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
20000000 instrs 
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0xaaaaaabeefd0, 0xffff000008081c04], 288223046076277938
[0xaaaaaabe8a2c, 0xffff000008081c04], 288223046076278345
[0xaaaaaabe8a2c, 0xffff000008081c04], 288223046076278345
[0xaaaaaaf98abc, 0xffff000008081c04], 288223046076217927
[0xaaaaaafb0604, 0xffff000008081c04], 288223046076216409
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0xaaaaaafb6ecc, 0xffff000008081c04], 288223046076215990
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaafb22ec, 0xffff000008081c04], 288223046076216294
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0xaaaaaabe8670, 0xffff000008081c04], 288223046076278360
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaafb70ec, 0xffff000008081c04], 288223046076215982
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0xaaaaaafb2d14, 0xffff000008081c04], 288223046076216253
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
[0xaaaaaafb27dc, 0xffff000008081c04], 288223046076216274
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabef34c, 0xffff000008081c04], 288223046076277924
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaafbc6fc, 0xffff000008081c04], 288223046076215638
[0xaaaaaafb1f98, 0xffff000008081c04], 288223046076216307
[0xaaaaaabf57d0, 0xffff000008081c04], 288223046076277522
[0xaaaaaabec960, 0xffff000008081c04], 288223046076278092
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0xaaaaaabef34c, 0xffff000008081c04], 288223046076277924
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0xaaaaaafbc6fc, 0xffff000008081c04], 288223046076215638
[0xaaaaaabf9188, 0xffff000008081c04], 288223046076277291
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaaf98b48, 0xffff000008081c04], 288223046076217924
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaafb20b0, 0xffff000008081c04], 288223046076216303
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaaf94d20, 0xffff000008081c04], 288223046076218173
[0xaaaaaafb20b0, 0xffff000008081c04], 288223046076216303
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabec960, 0xffff000008081c04], 288223046076278092
[0xaaaaaabf5630, 0xffff000008081c04], 288223046076277529
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaafb6ecc, 0xffff000008081c04], 288223046076215990
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf57c8, 0xffff000008081c04], 288223046076277522
[0xaaaaaafb0bb8, 0xffff000008081c04], 288223046076216387
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabf5630, 0xffff000008081c04], 288223046076277529
[0xaaaaaabe7f04, 0xffff000008081c04], 288223046076278389
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaafb20b0, 0xffff000008081c04], 288223046076216303
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf57d0, 0xffff000008081c04], 288223046076277522
[0xaaaaaafa51f0, 0xffff000008081c04], 288223046076217130
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaaf94d20, 0xffff000008081c04], 288223046076218173
[0xaaaaaafb2d14, 0xffff000008081c04], 288223046076216253
[0xaaaaaabf5600, 0xffff000008081c04], 288223046076277529
[0xaaaaaafb2d80, 0xffff000008081c04], 288223046076216251
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaafb20b0, 0xffff000008081c04], 288223046076216303
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabf9188, 0xffff000008081c04], 288223046076277291
[0xaaaaaaf98abc, 0xffff000008081c04], 288223046076217927
[0xaaaaaafa27a8, 0xffff000008081c04], 288223046076217299
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf9188, 0xffff000008081c04], 288223046076277291
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaafa8c90, 0xffff000008081c04], 288223046076216895
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf565c, 0xffff000008081c04], 288223046076277528
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaafa27a8, 0xffff000008081c04], 288223046076217299
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaabf57d0, 0xffff000008081c04], 288223046076277522
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaafb15d8, 0xffff000008081c04], 288223046076216346
[0xaaaaaafb15d8, 0xffff000008081c04], 288223046076216346
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
[0xaaaaaafb15b0, 0xffff000008081c04], 288223046076216347
[0xaaaaaafb20b0, 0xffff000008081c04], 288223046076216303
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf9188, 0xffff000008081c04], 288223046076277291
[0xaaaaaabef344, 0xffff000008081c04], 288223046076277924
[0xaaaaaabef120, 0xffff000008081c04], 288223046076277933
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabf57d0, 0xffff000008081c04], 288223046076277522
[0xaaaaaafb8cf0, 0xffff000008081c04], 288223046076215870
[0xaaaaaabef434, 0xffff000008081c04], 288223046076277921
25000000 instrs 
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaabe8a2c, 0xffff000008081c04], 288223046076278345
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf5630, 0xffff000008081c04], 288223046076277529
[0xaaaaaafb2d14, 0xffff000008081c04], 288223046076216253
[0xaaaaaafbab34, 0xffff000008081c04], 288223046076215749
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabf9188, 0xffff000008081c04], 288223046076277291
[0xaaaaaafb2d80, 0xffff000008081c04], 288223046076216251
[0xaaaaaabec960, 0xffff000008081c04], 288223046076278092
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaabef328, 0xffff000008081c04], 288223046076277925
[0xaaaaaafb22ec, 0xffff000008081c04], 288223046076216294
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaaf98b48, 0xffff000008081c04], 288223046076217924
[0xaaaaaaf9ac40, 0xffff000008081c04], 288223046076217792
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf5760, 0xffff000008081c04], 288223046076277524
[0xaaaaaabe8a2c, 0xffff000008081c04], 288223046076278345
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaafa2758, 0xffff000008081c04], 288223046076217300
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaabef34c, 0xffff000008081c04], 288223046076277924
[0xaaaaaafb0528, 0xffff000008081c04], 288223046076216413
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabef34c, 0xffff000008081c04], 288223046076277924
[0xaaaaaabf9188, 0xffff000008081c04], 288223046076277291
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf57ec, 0xffff000008081c04], 288223046076277522
[0xaaaaaabf9188, 0xffff000008081c04], 288223046076277291
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaaf9ac3c, 0xffff000008081c04], 288223046076217793
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabf57b0, 0xffff000008081c04], 288223046076277523
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaafb0bb8, 0xffff000008081c04], 288223046076216387
[0xaaaaaabf565c, 0xffff000008081c04], 288223046076277528
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaabec960, 0xffff000008081c04], 288223046076278092
[0xaaaaaabf565c, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf57c8, 0xffff000008081c04], 288223046076277522
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0x4000000f4c70, 0xffff000008081c04], 288224878595662656
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaaabe7f8c, 0xffff000008081c04], 288223046076278387
[0xaaaaaabf57d0, 0xffff000008081c04], 288223046076277522
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0xaaaaaafb2d14, 0xffff000008081c04], 288223046076216253
[0xaaaaaafb8cf0, 0xffff000008081c04], 288223046076215870
[0xaaaaaabf8e98, 0xffff000008081c04], 288223046076277303
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaafa5cbc, 0xffff000008081c04], 288223046076217087
[0xaaaaaabf57d0, 0xffff000008081c04], 288223046076277522
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaaf99730, 0xffff000008081c04], 288223046076217877
[0xaaaaaafb27dc, 0xffff000008081c04], 288223046076216274
[0xaaaaaafb6efc, 0xffff000008081c04], 288223046076215990
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf5664, 0xffff000008081c04], 288223046076277528
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaaf9bdbc, 0xffff000008081c04], 288223046076217723
[0xaaaaaabf5644, 0xffff000008081c04], 288223046076277528
[0xaaaaaabecec0, 0xffff000008081c04], 288223046076278070
[0x4000000a58f8, 0xffff000008081c04], 288224878595667726
[0xaaaaaabf565c, 0xffff000008081c04], 288223046076277528
[0xaaaaaabf8c80, 0xffff000008081c04], 288223046076277311
