CMD:bin/cbp.man traces/web/web_0_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80001930], 33554533
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34f060, 0xffff000008081c04], 288223046076157104
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345478, 0xffff000008081c04], 288223046076157728
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35467c, 0xffff000008081c04], 288223046076156760
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34a420, 0xffff000008081c04], 288223046076157409
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab34a408, 0xffff000008081c04], 288223046076157409
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab34f754, 0xffff000008081c04], 288223046076157076
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab345674, 0xffff000008081c04], 288223046076157720
[0xaaaaab35398c, 0xffff000008081c04], 288223046076156811
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0xaaaaab35475c, 0xffff000008081c04], 288223046076156756
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0xaaaaab3509e0, 0xffff000008081c04], 288223046076157002
[0xaaaaab34a408, 0xffff000008081c04], 288223046076157409
[0xaaaaab34f080, 0xffff000008081c04], 288223046076157103
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
30000000 instrs 
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad710, 0xffff000008081c04], 288224878595667221
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0xaaaaab352aa4, 0xffff000008081c04], 288223046076156871
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad764, 0xffff000008081c04], 288224878595667220
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad710, 0xffff000008081c04], 288224878595667221
[0x4000000ad764, 0xffff000008081c04], 288224878595667220
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000f8900, 0xffff000008081c04], 288224878595662413
[0x4000000a4754, 0xffff000008081c04], 288224878595667796
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
[0x4000000ad764, 0xffff000008081c04], 288224878595667220
[0x4000000ad7c0, 0xffff000008081c04], 288224878595667218
[0x4000000ad7fc, 0xffff000008081c04], 288224878595667218
35000000 instrs 
[0xaaaaab351418, 0x80000d00], 288227444154117093
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 103636
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 100852
Load Value Correlated Predictor Incorrect: 931
Load Value Correlated Predictor Correct TAGE Correct: 100182
Load Value Correlated Predictor Correct TAGE Incorrect: 670
Load Value Correlated Predictor Incorrect TAGE Correct: 613
Load Value Correlated Predictor Incorrect TAGE Incorrect: 318
Load Inst Bitmap Miss: 38980
Load Inst Bitmap Hit: 14976229
Load Inst Bitmap Max Usage: 695
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                        11904573
  Update replaces:                           18632
  Update replaces failed:                  1843821
  Update decays:                               595
  Update decayed to zero:                    58665
  Update saturated:                          24093
  Query branches:                         23809514
  Query hard:                              5678083
  Query not hard:                         18131431
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                     90428380
  Update hit:                                       16226257
  Update allocate:                                    757836
  Update dir changed:                               15404875
  Update replacement:                                 120584
  Update inserts:                                     124680
  Update inserts failed:                              433524
  Query hit:                                        11505972
  Query miss:                                       19154104
  Query conf saturated:                               103636
  Query conf low:                                   11402336
  Query direction changed:                          11187850
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 15376704
Number of loads that miss in SQ: 14713062 (95.68%)
Number of PFs issued to the memory system 1163779
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 40912710
	misses     = 862
	miss ratio = 0.00%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 16916912
	misses     = 824022
	miss ratio = 4.87%
	pf accesses   = 1163779
	pf misses     = 103859
	pf miss ratio = 8.92%
L2$:
	accesses   = 824884
	misses     = 54874
	miss ratio = 6.65%
	pf accesses   = 103859
	pf misses     = 18078
	pf miss ratio = 17.41%
L3$:
	accesses   = 54874
	misses     = 29380
	miss ratio = 53.54%
	pf accesses   = 18078
	pf misses     = 9974
	pf miss ratio = 55.17%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :15376704
Num Prefetches generated :1165928
Num Prefetches issued :1445611
Num Prefetches filtered by PF queue :9836
Num untimely prefetches dropped from PF queue :2149
Num prefetches not issued LDST contention :281832
Num prefetches not issued stride 0 :1466032
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 39999493
cycles       = 19400668
CycWP        = 5876674
IPC          = 2.0618

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect         11904941      52627   0.4421%   1.3157
JumpDirect           583527          0   0.0000%   0.0000
JumpIndirect           7550          0   0.0000%   0.0000
JumpReturn           293329          0   0.0000%   0.0000
Not control        28123363          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10999493      6091235   1.8058    3743607       8713   0.6146       0.0014   0.2327%   0.7921     795529    91.3037    72.3242
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25999493     12175272   2.1354    8164825      20637   0.6706       0.0017   0.2528%   0.7937    2867781   138.9631   110.3014
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    20999493      9701764   2.1645    6370198      19215   0.6566       0.0020   0.3016%   0.9150    2175220   113.2043   103.5844
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    39999493     19400668   2.0618   11904941      52627   0.6136       0.0027   0.4421%   1.3157    5876674   111.6665   146.9187
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 39999493 instrs 

ExecTime = 765.2461483478546
