CMD:bin/cbp.man traces/infra/infra_6_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x800020a8], 33554563
Number of loads: 17254842
Number of loads that miss in SQ: 12147008 (70.40%)
Number of PFs issued to the memory system 1852111
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 75302050
	misses     = 17636
	miss ratio = 0.02%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 29340899
	misses     = 531022
	miss ratio = 1.81%
	pf accesses   = 1852111
	pf misses     = 51076
	pf miss ratio = 2.76%
L2$:
	accesses   = 548658
	misses     = 259681
	miss ratio = 47.33%
	pf accesses   = 51076
	pf misses     = 41177
	pf miss ratio = 80.62%
L3$:
	accesses   = 259681
	misses     = 79969
	miss ratio = 30.80%
	pf accesses   = 41177
	pf misses     = 16899
	pf miss ratio = 41.04%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :17254842
Num Prefetches generated :1873483
Num Prefetches issued :3210061
Num Prefetches filtered by PF queue :271901
Num untimely prefetches dropped from PF queue :21372
Num prefetches not issued LDST contention :1357950
Num prefetches not issued stride 0 :5546092
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 64718349
cycles       = 15344828
CycWP        = 3111996
IPC          = 4.2176

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect          9187928      79371   0.8639%   1.2264
JumpDirect          2345056          0   0.0000%   0.0000
JumpIndirect         933841          0   0.0000%   0.0000
JumpReturn          1333400          0   0.0000%   0.0000
Not control        61501825          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10718349      3018041   3.5514    1869033      22861   0.6193       0.0076   1.2231%   2.1329    1002076    43.8334    93.4916
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25718349      6577899   3.9098    4120305      34683   0.6264       0.0053   0.8418%   1.3486    1666228    48.0416    64.7875
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (50 Perc instructions)---------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    32718349      7720786   4.2377    5004718      38712   0.6482       0.0050   0.7735%   1.1832    1784147    46.0877    54.5305
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    64718349     15344828   4.2176    9187928      79371   0.5988       0.0052   0.8639%   1.2264    3111996    39.2082    48.0852
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Read 64718349 instrs 

ExecTime = 689.6115734577179
