CMD:bin/cbp.man traces/infra/infra_11_trace.gz
 (TAGE 1217581)  (LOOP 3648)  (SC 197568) 
 (TOTAL 1418797 bits 173.192993 KB) 
 TAGE Low Bank Used: 6
 TAGE High Bank Used: 15
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
 (Hard Branch Table 4559)  (Correlation Table 108576)  (Load Value Correlated Predictor Top 40041) 
 (Load Value Correlated Predictor TOTAL 18.698242 KB) 
[0, 0x80002968], 33554598
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
20000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
25000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
30000000 instrs 
[0x400008046468, 0x80000d00], 288229276671536804
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
35000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
40000000 instrs 
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
45000000 instrs 
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
[0xffff828b0210, 0xffff7dfffe7fa404], 288223744754700937
[0xffff828b09c0, 0xffff7dfffe7fa404], 288223744754700906
[0xffff828ade08, 0xffff7dfffe7fa404], 288223744754701081
50000000 instrs 
[0x400007fa11dc, 0x80000d00], 288229276671547374
EOF
-----------------------------------Load Value Correlated Predictor Stats-----------------------------------
Branch Entangling Table Touch: 0
Branch Entangling Table Insert: 0
Branch Entangling Table Load PC Changed: 0
Load-Branch Entangling Table Touch: 0
Load-Branch Entangling Table Insert: 0
Load-Branch Entangling Table Load PC Changed: 0
Load Value Correlated Predictor Predicted: 0
Load Value Correlated Predictor Predicted By Value: 4563
Load Value Correlated Predictor Predicted By Addr: 0
Load Value Correlated Predictor Not Predicted: 0
Load Value Correlated Predictor Not Predicted Due to Entangling Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Correlation Table Miss: 0
Load Value Correlated Predictor Not Predicted Due to Load Value Tracking Miss: 0
Load Value Correlated Predictor No Load Or Value Late: 0
Load Value Correlated Predictor Load Value Provided by DVTAGE: 0
Load Value Correlated Predictor Not Predicted Due to TAGE High Confidence: 0
Load Value Correlated Predictor Not Predicted Due to Low Correlation Confidence: 0
Load Value Correlated Predictor Correct: 4420
Load Value Correlated Predictor Incorrect: 48
Load Value Correlated Predictor Correct TAGE Correct: 4228
Load Value Correlated Predictor Correct TAGE Incorrect: 192
Load Value Correlated Predictor Incorrect TAGE Correct: 11
Load Value Correlated Predictor Incorrect TAGE Incorrect: 37
Load Inst Bitmap Miss: 2823692
Load Inst Bitmap Hit: 8959026
Load Inst Bitmap Max Usage: 1024
Load Value Correlated Predictor Accuracy: Nan
Branch Entangling Table Load PC Changed Ratio: Nan
Load Branch Entangling Table Load PC Changed Ratio: Nan
-----------------------------------------------------------------------------------------------------------
------------------------------------------- Hard Branch Table Stats --------------------------------------
  Update branches:                         7754707
  Update replaces:                           40047
  Update replaces failed:                  6699714
  Update decays:                               387
  Update decayed to zero:                    39921
  Update saturated:                          19943
  Query branches:                         15509415
  Query hard:                               273419
  Query not hard:                         15235996
------------------------------------------------------------------------------------------------

-------------------------------------- Correlation Table Stats ----------------------------------
  Total storage:                                        12.5 KB
  Total table entries:                                  4096
  Update count:                                      4153285
  Update hit:                                        1669942
  Update allocate:                                    585528
  Update dir changed:                                1595464
  Update replacement:                                 147610
  Update inserts:                                     151706
  Update inserts failed:                               60707
  Query hit:                                          661497
  Query miss:                                        1178142
  Query conf saturated:                                 4563
  Query conf low:                                     656934
  Query direction changed:                            601493
  Query high conf & direction changed:                     0
-------------------------------------------------------------------------------------------------
WINDOW_SIZE = 1024
FETCH_WIDTH = 16
FETCH_NUM_BRANCH = 16
FETCH_STOP_AT_INDIRECT = 1
FETCH_STOP_AT_TAKEN = 1
FETCH_MODEL_ICACHE = 1
PERFECT_BRANCH_PRED = 0
PERFECT_INDIRECT_PRED = 1
PIPELINE_FILL_LATENCY = 10
NUM_LDST_LANES = 8
NUM_ALU_LANES = 16
MEMORY HIERARCHY CONFIGURATION---------------------
STRIDE Prefetcher = 1
PERFECT_CACHE = 0
WRITE_ALLOCATE = 1
Within-pipeline factors:
	AGEN latency = 1 cycle
	Store Queue (SQ): SQ size = window size, oracle memory disambiguation, store-load forwarding = 1 cycle after store's or load's agen.
	* Note: A store searches the L1$ at commit. The store is released
	* from the SQ and window, whether it hits or misses. Store misses
	* are buffered until the block is allocated and the store is
	* performed in the L1$. While buffered, conflicting loads get
	* the store's data as they would from the SQ.
I$: 128 KB, 8-way set-assoc., 64B block size
L1$: 128 KB, 8-way set-assoc., 64B block size, 3-cycle search latency
L2$: 4 MB, 8-way set-assoc., 64B block size, 12-cycle search latency
L3$: 32 MB, 16-way set-assoc., 128B block size, 50-cycle search latency
Main Memory: 150-cycle fixed search time
---------------------------STORE QUEUE MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)---------------------------
Number of loads: 12852646
Number of loads that miss in SQ: 9805415 (76.29%)
Number of PFs issued to the memory system 793329
---------------------------------------------------------------------------------------------------------------------------------------
------------------------MEMORY HIERARCHY MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)-------------------------
I$:
	accesses   = 53550235
	misses     = 345740
	miss ratio = 0.65%
	pf accesses   = 0
	pf misses     = 0
	pf miss ratio = -nan%
L1$:
	accesses   = 19140297
	misses     = 349813
	miss ratio = 1.83%
	pf accesses   = 793329
	pf misses     = 29480
	pf miss ratio = 3.72%
L2$:
	accesses   = 695553
	misses     = 153169
	miss ratio = 22.02%
	pf accesses   = 29480
	pf misses     = 22231
	pf miss ratio = 75.41%
L3$:
	accesses   = 153169
	misses     = 90780
	miss ratio = 59.27%
	pf accesses   = 22231
	pf misses     = 12844
	pf miss ratio = 57.78%
---------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------Prefetcher (Full Simulation i.e. No Warmup)----------------------------------------------
Num Trainings :12852646
Num Prefetches generated :794099
Num Prefetches issued :1637173
Num Prefetches filtered by PF queue :55769
Num untimely prefetches dropped from PF queue :770
Num prefetches not issued LDST contention :843844
Num prefetches not issued stride 0 :4188690
---------------------------------------------------------------------------------------------------------------------------------------

-------------------------------ILP LIMIT STUDY (Full Simulation i.e. Counts Not Reset When Warmup Ends)--------------------------------
instructions = 50000052
cycles       = 18227714
CycWP        = 3757870
IPC          = 2.7431

---------------------------------------------------------------------------------------------------------------------------------------

-----------------------------------------------BRANCH PREDICTION MEASUREMENTS (Full Simulation i.e. Counts Not Reset When Warmup Ends)----------------------------------------------
Type                   NumBr     MispBr        mr     mpki
CondDirect          7754708      50174   0.6470%   1.0035
JumpDirect           891451          0   0.0000%   0.0000
JumpIndirect         173423          0   0.0000%   0.0000
JumpReturn           612584          0   0.0000%   0.0000
Not control        44118069          0   0.0000%   0.0000
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 10M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    10000052      3799056   2.6322    1540142      10065   0.4054       0.0026   0.6535%   1.0065     929586    92.3583    92.9581
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------DIRECT CONDITIONAL BRANCH PREDICTION MEASUREMENTS (Last 25M instructions)-----------------------------------------------------
       Instr       Cycles      IPC      NumBr     MispBr BrPerCyc MispBrPerCyc        MR     MPKI      CycWP   CycWPAvg   CycWPPKI
    25000052      9164349   2.7280    3881908      23744   0.4236       0.0026   0.6117%   0.9498    2129150    89.6711    85.1658
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

